match_id;status;DURASI;hero_1;hero_2;hero_3;hero_4;hero_5;R1;R2;R3;R4;R5;L1;L2;L3;L4;L5;K;D;A;NET;GPM;XPM;DMG;HEAL;BLD;WARDS_KUNING;WARDS_BIRU;IH1_1;IH1_2;IH1_3;IH1_4;IH1_5;IH1_6;IH1_7;IH2_1;IH2_2;IH2_3;IH2_4;IH2_5;IH2_6;IH2_7;IH3_1;IH3_2;IH3_3;IH3_4;IH3_5;IH3_6;IH3_7;IH4_1;IH4_2;IH4_3;IH4_4;IH4_5;IH4_6;IH4_7;IH5_1;IH5_2;IH5_3;IH5_4;IH5_5;IH5_6;IH5_7
6806547565;W;00:31:54;85;38;17;137;14;Support;Core;Core;Core;Core;Bottom;Top;Middle;Roaming;Bottom;31;11;80;71700;2500;3300;75300;14000;20100;15;22;269;214;218;79;30;185;290;185;635;36;29;9;116;306;63;116;178;259;250;41;361;50;116;185;1;36;31;574;50;116;117;1;108;131;331
6806547565;L;00:31:54;110;136;58;22;41;Support;Core;Support;Core;Core;Bottom;Bottom;Roaming;Middle;Top;10;37;30;45300;1800;1900;55500;3600;1200;16;30;0;0;34;98;244;214;290;50;11;36;17;73;116;949;185;218;29;0;36;593;676;259;36;100;180;0;41;990;63;116;166;0;36;75;306
6808446343;L;00:32:19;38;19;128;14;114;Core;Support;Support;Core;Core;Top;Top;Roaming;Bottom;Middle;19;37;37;51100;1900;2400;91800;1400;3300;15;25;931;11;635;34;0;0;675;180;40;34;244;1;188;838;102;188;218;34;29;38;357;31;50;116;108;73;125;358;50;116;168;36;569;252;828
6808446343;W;00:32:19;54;136;61;52;31;Core;Support;Core;Core;Support;Top;Bottom;Bottom;Middle;Top;37;20;98;77200;2700;3500;105200;11700;30200;16;27;112;50;143;151;154;168;828;30;1;36;214;254;232;949;139;75;908;180;116;75;381;48;119;121;31;1;116;357;36;102;254;218;214;0;675
6808093633;L;00:31:08;128;65;43;6;137;Support;Core;Core;Core;Support;Bottom;Middle;Top;Bottom;Top;11;28;24;44700;1600;1900;63400;0;2200;14;27;0;0;42;102;36;214;331;48;36;116;1;40;232;828;244;596;48;40;36;116;1076;263;63;116;34;75;75;309;214;36;188;21;0;40;680
6808093633;W;00:31:08;16;106;51;10;111;Core;Core;Support;Core;Support;Bottom;Middle;Roaming;Top;Bottom;28;12;61;65900;2200;2800;83600;11400;19000;15;28;1;226;36;29;100;73;675;50;36;147;141;569;166;331;0;214;0;36;102;593;949;63;596;160;147;116;152;376;29;37;232;36;92;244;356
6809812984;W;00:25:05;11;17;61;51;75;Core;Core;Core;Support;Support;Bottom;Middle;Top;Bottom;Top;29;10;65;53000;2300;2800;73400;2100;7600;13;21;172;63;112;73;116;236;828;41;36;154;178;63;273;589;36;908;180;90;57;24;946;36;214;40;60;0;102;290;0;267;0;36;180;38;990
6809812984;L;00:25:05;10;19;135;88;31;Core;Core;Core;Support;Support;Top;Middle;Bottom;Bottom;Top;10;29;18;34000;1500;1800;44100;391;1200;12;23;170;36;75;596;63;26;212;41;21;252;1;36;63;589;50;116;36;178;11;30;331;1;593;16;214;42;34;840;36;180;43;0;593;39;838
6809523804;W;00:54:41;3;88;23;4;33;Support;Support;Core;Core;Core;Bottom;Top;Middle;Bottom;Top;52;21;108;128400;2800;3400;146700;7300;27900;25;47;226;29;102;116;43;36;585;256;218;1;36;214;100;335;141;600;116;220;249;112;638;158;603;116;208;50;123;825;29;116;1;908;110;232;571
6809523804;L;00:54:41;51;67;120;38;75;Support;Core;Core;Core;Support;Bottom;Top;Middle;Bottom;Top;21;52;44;98900;2300;2800;123100;4100;7900;26;50;102;214;36;1;226;218;364;208;63;139;160;147;108;837;1;108;116;63;123;143;309;110;102;635;0;29;235;585;102;110;43;180;188;36;336
6808122743;W;00:38:38;10;52;88;55;128;Core;Core;Support;Core;Support;Bottom;Middle;Middle;Top;Bottom;33;7;98;83300;2400;3200;81400;8900;19200;19;34;147;116;149;108;63;160;376;116;119;259;1;121;48;381;1;214;34;102;30;61;331;180;116;36;108;1;242;680;102;908;254;36;0;29;675
6808122743;L;00:38:38;58;48;92;11;7;Support;Core;Core;Core;Support;Jungle;Top;Bottom;Middle;Roaming;7;33;18;63700;1900;2100;65600;3500;6700;18;35;43;63;0;185;236;40;573;172;63;116;110;108;236;289;36;908;29;90;0;596;574;63;149;116;123;236;36;376;1;244;232;40;29;43;290
6806566779;L;00:31:51;15;136;65;46;96;Core;Support;Core;Core;Support;Top;Top;Middle;Bottom;Bottom;7;38;8;54500;2000;2300;47300;1900;2100;14;25;75;75;116;63;36;154;381;50;36;17;116;0;216;949;1;116;232;48;36;244;676;1;236;149;63;168;116;288;214;102;36;1;218;0;675
6806566779;W;00:31:51;111;135;22;5;14;Support;Core;Core;Support;Core;Bottom;Bottom;Middle;Top;Top;38;7;76;69500;2500;3400;106300;9300;13600;16;28;36;59;1;244;29;40;288;50;908;1;210;178;36;834;235;36;1;48;273;244;306;218;36;37;254;214;265;290;1;119;116;108;50;125;358
6807880611;W;00:33:23;102;59;120;9;11;Support;Core;Core;Support;Core;Top;Middle;Bottom;Roaming;Top;20;24;49;68900;2200;2600;71400;15200;27600;16;25;226;29;36;593;0;188;675;73;210;63;116;151;73;381;1;908;226;29;569;30;573;0;593;180;100;79;75;356;147;63;139;263;156;596;361
6807880611;L;00:33:23;75;137;58;39;70;Support;Core;Support;Core;Core;Top;Bottom;Bottom;Middle;Top;24;20;34;56900;2000;2500;74000;737;4200;16;29;102;218;190;63;16;40;840;50;40;36;9;108;116;589;263;0;63;40;36;485;1077;534;77;98;63;30;210;289;50;116;6;174;75;1;361
6809894646;W;00:42:57;51;13;40;136;10;Support;Core;Core;Support;Core;Jungle;Middle;Top;Bottom;Bottom;27;32;68;97600;2500;3200;108500;20300;20200;20;37;42;36;102;226;0;214;336;1;176;63;534;204;256;311;1;267;908;30;29;226;949;116;34;50;143;16;43;364;116;141;123;147;117;160;362
6809894646;L;00:42:57;3;137;38;109;101;Support;Core;Core;Core;Support;Top;MIddle;Bottom;Top;Roaming;31;27;70;78700;2200;2600;102200;4400;11200;20;38;214;232;218;244;34;188;676;116;110;50;1;41;273;834;29;244;232;635;36;116;949;263;63;116;147;160;123;376;29;36;232;88;31;218;336
6816712704;W;00:39:08;28;74;128;114;89;Core;Core;Support;Core;Support;Top;Middle;Bottom;Bottom;Top;30;12;73;95800;2600;3400;111200;10200;25700;18;21;1;116;143;65;63;112;834;48;1;96;116;110;235;289;29;187;218;36;185;79;676;63;160;168;116;143;598;1077;29;1;0;0;908;30;574
6816712704;L;00:39:08;58;11;108;19;75;Support;Core;Core;Core;Support;Jungle;Top;Bottom;Middle;Roaming;12;31;33;62500;1900;2200;77300;4800;7100;18;35;102;63;36;21;236;218;574;172;263;116;63;141;75;376;116;908;596;36;9;50;949;63;1;149;108;252;36;381;185;180;102;188;36;218;676
6808030636;W;00:42:16;5;88;9;135;11;Support;Support;Core;Core;Core;Bottom;Top;Top;Bottom;Middle;39;12;102;102200;2700;3700;129500;4900;29200;20;35;37;29;43;232;36;1;949;100;108;1;36;214;188;289;63;116;123;1466;30;596;362;569;1;116;168;50;112;358;249;604;116;263;117;123;288
6808030636;L;00:42:16;114;35;61;66;10;Support;Core;Core;Support;Core;Bottom;Middle;Bottom;Jungle;Top;19;39;55;66100;2000;2600;82200;13200;6700;20;38;250;36;0;40;75;0;834;172;63;149;263;116;485;949;908;9;36;180;210;40;574;188;86;79;102;0;29;676;596;63;147;108;160;116;311
6807892967;W;00:29:07;85;123;19;129;14;Support;Support;Core;Core;Core;Bottom;Roaming;Middle;Top;Bottom;31;6;66;67100;2500;3000;66300;6200;17900;15;28;43;265;36;180;81;188;212;231;254;0;218;36;92;306;63;252;1;152;36;116;828;1;116;168;596;30;50;331;116;1;50;108;31;125;358
6807892967;L;00:29:07;58;41;78;17;136;Support;Core;Core;Core;Support;Top;Top;Bottom;Middle;Bottom;6;31;15;41500;1600;1800;38900;3300;2700;14;26;102;63;36;0;17;188;349;65;63;116;11;166;34;381;178;908;214;36;11;0;358;63;116;40;41;534;36;361;265;36;188;116;50;218;1077
6809815986;W;00:32:29;87;136;72;23;61;Support;Support;Core;Core;Core;Top;Bottom;Bottom;Middle;Top;29;13;80;72900;2500;3100;77000;10900;29600;14;28;0;180;0;108;36;0;990;50;116;43;36;244;40;828;141;116;156;108;63;75;381;73;24;50;112;116;73;949;96;75;180;908;90;596;309
6809815986;L;00:32:29;64;25;106;33;88;Support;Core;Core;Core;Support;Top;Middle;Top;Bototm;Bottom;13;30;25;48900;1800;2100;77500;1500;2700;16;30;180;79;36;218;244;188;577;16;141;41;63;188;116;288;149;166;116;596;50;36;361;20;232;29;36;0;908;358;214;36;1;43;188;244;675
6807772753;L;00:41:35;123;136;22;85;48;Support;Core;Core;Support;Core;Top;Top;Middle;Bottom;Bottom;17;27;40;68100;2000;2500;112200;4300;2300;19;37;102;36;1;40;218;214;949;50;226;36;116;73;143;309;48;116;1;36;273;232;289;36;218;254;40;29;244;834;152;147;116;263;63;160;288
6807772753;W;00:41:35;68;113;52;89;88;Support;Core;Core;Core;Support;Bottom;Middle;top;Bottom;Top;27;17;64;101400;2700;3200;119700;963;14300;19;36;180;102;34;218;31;244;290;1;96;1466;48;108;235;362;96;116;1;121;48;176;311;108;90;63;908;36;223;574;214;102;1;43;30;36;676
6806282981;W;00:47:54;128;52;97;114;19;Support;Core;Core;Core;Support;Roaming;Middle;Top;Bottom;Top;40;17;99;108300;2500;3500;129000;195;22700;22;37;229;185;116;218;29;30;336;116;96;121;220;119;273;300;102;596;1;36;235;63;675;225;117;116;208;160;252;571;214;1;102;100;36;37;311
6806282981;L;00:47:54;30;96;10;51;77;Support;Core;Core;Support;Core;Roaming;Bottom;Middle;Roaming;Top;17;40;42;76400;1900;2400;105100;3900;3400;23;42;102;29;244;267;218;215;990;1;29;102;226;125;90;571;63;116;160;108;598;152;311;214;102;244;40;108;36;949;225;116;216;29;112;635;364
6809556554;W;01:05:47;33;19;35;109;85;Core;Support;Core;Core;Support;Top;Top;Middle;Bottom;Bottom;37;38;96;139000;2600;3000;175500;15700;33200;30;55;908;1;235;48;116;110;0;48;1;36;102;100;37;301;603;249;116;135;141;263;677;1;225;160;147;96;116;366;29;0;226;102;36;37;829
6809556554;L;01:05:47;6;97;52;137;75;Core;Core;Core;Core;Support;Top;Bottom;Middle;Roaming;Bottom;38;38;93;143900;2800;3100;190300;92;15100;31;58;147;249;116;263;156;139;366;102;1;61;48;116;232;311;119;96;121;48;600;116;291;1;116;37;214;0;185;829;158;81;254;30;214;110;290
6807886186;L;00:24:10;41;25;77;58;9;Core;Core;Core;Support;Core;Bottom;Middle;Top;Bottom;Roaming;12;20;22;41000;1900;2100;31200;940;2600;11;19;75;63;36;21;65;166;306;116;36;149;65;88;48;1077;244;86;11;635;16;55;358;36;63;39;244;593;43;356;42;267;40;36;29;0;680
6807886186;W;00:24:10;5;33;52;19;80;Support;Core;Core;Support;Core;Top;Bottom;Top;Bottom;Middle;20;13;43;54300;2500;2600;45400;310;23200;10;20;102;29;43;254;88;244;356;1;29;0;0;16;908;947;48;116;77;1;77;121;349;180;42;188;1;244;36;680;0;16;16;29;16;16;1076
6808330940;W;00:29:56;5;81;76;29;19;Support;Core;Core;Core;Support;Bottom;Bottom;Middle;Top;Roaming;27;12;76;67200;2400;3100;71600;5800;11600;15;30;214;254;36;185;188;218;990;151;1;116;63;36;598;828;1;65;232;48;77;108;212;1;90;50;908;123;36;349;180;1;34;244;40;102;0
6808330940;L;00:29:56;30;136;10;65;69;Support;Support;Core;Core;Core;Bottom;Middle;Top;Middle;Bottom;12;28;22;50100;2000;2300;48500;377;754;13;25;218;180;237;188;36;1;358;50;188;218;36;21;39;212;75;147;108;596;63;36;573;48;232;116;36;41;244;361;116;65;1;50;232;244;331
6809483969;L;00:33:37;66;27;70;137;19;Support;Support;Core;Core;Core;Top;Bottom;Bottom;Top;Middle;16;26;32;56600;1900;2300;6400;7200;4400;15;26;0;79;269;81;43;44;676;218;38;1;36;0;214;675;26;1;174;116;63;36;828;123;116;273;50;73;244;349;152;1;252;116;50;0;949
6809483969;W;00:33:37;51;95;52;69;88;Support;Core;Core;Core;Support;Bottom;Top;Middle;Bottom;Top;25;16;52;74300;2500;3300;79900;402;10000;16;28;102;214;30;218;30;244;676;116;50;156;75;154;145;573;273;119;36;48;121;244;574;244;1;116;65;235;48;289;1;214;36;57;257;244;306
6807886590;W;00:29:35;53;120;43;137;50;Core;Core;Core;Support;Support;Bottom;Middle;Top;Top;Bottom;26;4;60;72300;2600;2900;72700;8200;17500;15;27;1466;156;63;116;112;65;309;36;174;29;59;1;143;946;1;100;116;36;9;50;306;178;40;116;36;9;214;949;244;269;43;29;39;232;680
6807886590;L;00:29:35;29;74;11;19;111;Core;Core;Core;Support;Support;Bottom;Middle;Top;Top;Bottom;4;27;12;45000;1700;1900;37100;3000;1100;15;21;1;908;11;15;50;73;990;36;65;102;48;116;60;680;63;149;11;36;116;263;288;29;11;0;36;0;244;290;180;43;0;36;37;0;0
6831574509;W;00:27:52;75;88;35;10;38;Support;Support;Core;Core;Core;Roaming;Middle;Bottom;Middle;Top;24;14;53;57700;2400;2900;75500;3500;28300;12;21;37;29;102;92;36;218;331;43;188;1;36;214;0;306;75;263;158;0;63;34;828;75;160;63;263;147;41;1076;635;244;1;21;11;29;1077
6831574509;L;00:27:52;31;33;137;100;54;Support;Core;Core;Support;Core;Jungle;Bottom;Middle;Bottom;Top;14;24;28;43900;1800;2100;39600;2100;2400;13;25;102;29;188;218;36;244;288;908;21;16;16;39;29;990;50;116;108;36;244;41;949;214;244;36;1;188;42;945;50;168;569;151;143;11;828
6806790160;L;00:44:14;46;52;129;86;66;Core;Core;Core;Support;Support;Bottom;Middle;Top;Top;Bottom;9;29;14;80700;2200;2500;60800;5900;4000;22;41;1;249;63;236;168;250;638;119;121;48;37;116;0;571;1;73;116;596;69;50;949;1;29;43;36;232;244;300;908;79;0;0;29;0;290
6806790160;W;00:44:14;97;120;43;54;9;Support;Core;Core;Core;Support;Top;Middle;Bottom;Top;Bottom;29;9;70;108500;2600;3400;86300;6100;28800;20;38;1;229;180;30;43;34;336;226;208;174;600;30;29;311;116;48;1;96;210;119;571;151;225;73;50;160;112;573;29;36;267;226;40;908;834
6808011785;L;00:28:57;120;27;136;94;23;Core;Support;Support;Core;Core;Top;Top;Bottom;Bottom;Middle;5;31;14;45300;1800;2000;47900;546;2100;15;28;180;174;210;11;36;569;946;180;36;265;43;1;244;990;50;86;216;36;43;244;356;236;147;63;160;36;2;212;50;41;116;73;73;162;680
6808011785;W;00:28:57;29;19;13;46;31;Core;Support;Core;Core;Support;Bottom;Bottom;Middle;Top;Top;31;6;74;68000;2600;3200;69900;0;19100;16;26;178;100;210;50;156;34;574;50;1;36;0;100;39;680;1;277;534;63;273;30;357;63;1;168;236;141;116;288;180;36;0;102;43;38;306
6806751717;L;00:44:18;85;22;63;26;18;Support;Core;Core;Support;Core;Top;Middle;Top;Bottom;Bottom;11;54;35;69600;1900;2400;89700;5600;1700;22;32;218;36;79;39;593;29;680;232;77;29;116;108;273;675;226;108;908;0;75;267;309;214;1;593;36;593;23;585;250;63;116;1;249;172;573
6806751717;W;00:44:18;58;10;78;120;75;Support;Core;Core;Core;Support;Top;Top;Bottom;Middle;Bottom;54;12;132;116000;2800;3700;147600;13900;30400;19;37;263;63;36;116;30;226;288;156;48;116;108;160;154;381;116;908;600;112;65;214;362;180;1;174;123;108;143;335;235;931;102;40;36;0;336
6809539681;L;00:41:17;33;120;104;50;89;Core;Core;Core;Support;Core;Bottom;Middle;Bottom;Top;Top;20;27;46;79800;2300;2700;105700;19100;6300;20;35;1;908;116;180;240;57;289;180;143;156;174;116;108;376;127;1;116;50;36;9;825;36;180;218;31;188;244;336;36;160;147;250;63;114;638
6809539681;W;00:41:17;64;113;80;78;19;Support;Core;Core;Core;Support;Roaming;Middle;Bottom;Top;Middle;27;20;68;94000;2600;3200;124800;5200;26800;20;37;231;593;43;0;36;0;336;1;65;1466;235;48;108;311;75;75;75;75;29;117;358;0;108;29;908;226;92;834;30;100;1;50;37;0;676
6815136578;W;00:24:09;9;93;100;92;19;Support;Core;Core;Core;Support;Bottom;Bottom;Middle;Top;Top;26;7;64;51400;2200;2700;58000;2900;15500;11;21;180;102;185;36;94;40;358;174;596;36;63;8;108;1077;50;1;41;36;596;116;577;908;86;9;90;36;29;680;50;1;34;244;23;40;840
6815136578;L;00:24:09;16;106;10;5;111;Core;Core;Core;Support;Support;Bottom;Middle;Top;Top;Roaming;7;26;20;34800;1600;1800;47900;2400;272;13;18;1;29;73;73;190;36;840;50;569;36;41;116;166;828;63;26;22;170;36;236;838;23;593;42;36;214;188;290;29;37;218;36;92;0;212
6807936112;W;00:33:52;88;33;17;3;41;Support;Core;Core;Support;Core;Roaming;Top;Middle;Bottom;Bottom;42;17;88;77100;2600;3400;103500;3600;21700;16;29;102;37;1;30;214;259;290;29;908;1;116;235;36;289;534;36;116;98;63;259;361;36;37;40;29;232;593;675;65;147;116;158;63;117;381
6807936112;L;00:33:52;85;6;120;136;60;Support;Core;Core;Support;Core;Bottom;Top;Middle;Roaming;Bottom;16;44;43;50300;1800;2300;48900;7200;1200;16;30;254;29;0;36;40;218;290;34;63;116;263;170;75;361;1;36;123;180;174;569;828;50;42;8;36;188;21;949;29;1;151;116;8;17;381
6810821982;W;00:43:40;14;25;136;86;85;Core;Core;Core;Support;Support;Bottom;Middle;Top;Bottom;Jungle;22;22;47;95300;2300;3000;88500;3200;19500;22;41;50;1;226;108;119;116;571;48;1;135;123;116;141;376;116;0;75;225;40;50;638;36;1;108;214;232;30;290;218;29;226;36;37;188;585
6810821982;L;00:43:40;57;65;11;75;19;Support;Core;Core;Core;Support;Roaming;Middle;Top;Bottom;Bottom;22;23;54;69200;1900;2500;86000;4500;1600;21;37;29;79;269;218;188;0;675;1;41;102;48;232;116;362;236;116;249;139;63;156;571;75;36;180;263;1;75;381;244;102;1;50;43;36;825
6807938213;L;00:45:11;80;129;11;128;57;Core;Core;Core;Support;Support;Top;Bottom;Middle;Bottom;Roaming;20;25;56;81300;2000;2500;101500;11900;18600;21;39;75;75;75;75;29;143;573;0;1;908;50;116;596;949;41;147;263;63;123;116;362;244;79;36;214;226;0;676;36;218;226;214;0;40;336
