match_id;status;DURASI;hero_1;hero_2;hero_3;hero_4;hero_5;R1;R2;R3;R4;R5;L1;L2;L3;L4;L5;K;D;A;NET;GPM;XPM;DMG;HEAL;BLD;WARDS_KUNING;WARDS_BIRU;IH1_1;IH1_2;IH1_3;IH1_4;IH1_5;IH1_6;IH1_7;IH2_1;IH2_2;IH2_3;IH2_4;IH2_5;IH2_6;IH2_7;IH3_1;IH3_2;IH3_3;IH3_4;IH3_5;IH3_6;IH3_7;IH4_1;IH4_2;IH4_3;IH4_4;IH4_5;IH4_6;IH4_7;IH5_1;IH5_2;IH5_3;IH5_4;IH5_5;IH5_6;IH5_7
6818469926;W;00:51:59;92;58;41;128;17;Core;Support;Core;Support;Core;Bottom;Top;Top;Middle;Middle;35;25;83;116700;2600;3300;136300;8800;27600;24;44;931;908;96;30;108;112;335;102;226;216;269;216;63;288;603;147;116;110;158;160;825;102;187;37;214;1;36;949;40;63;98;110;273;116;300
6808212619;L;00:39:30;75;95;33;106;7;Support;Core;Core;Core;support;Roaming;Bottom;Top;Middle;Top;15;33;40;62000;1900;2200;82600;2500;5700;19;36;218;180;0;254;40;0;680;50;145;116;143;40;154;381;244;908;1;36;123;29;990;50;123;21;166;108;36;361;1;180;216;9;34;43;676
6808212619;W;00:39:30;11;17;38;136;20;Core;Core;Core;support;support;Top;Middle;Bottom;Top;Roaming;32;15;64;93600;2500;3300;93700;12400;35100;19;35;263;156;116;249;117;139;381;610;534;273;116;30;63;361;29;635;36;100;226;232;358;1;0;116;36;40;50;828;226;36;40;29;0;0;574
6819203954;L;00:50:59;136;33;106;85;14;Support;Core;Core;Support;Core;Bottom;Top;Middle;Bottom;Bottom;48;41;131;102900;2600;3600;180000;21300;20600;24;43;116;36;1;143;244;50;364;29;908;1;116;235;256;675;256;116;1;166;273;141;335;102;931;218;37;0;269;336;1;119;116;110;123;108;300
6819203954;W;00:50:59;5;52;120;100;54;Support;Core;Core;Support;Core;Roaming;Bottom;Middle;Roaming;Top;39;48;107;95300;2600;3400;182800;3100;21200;25;42;102;931;30;0;36;43;675;1;121;96;273;220;116;300;48;116;235;1;174;208;311;50;43;116;1;36;593;364;50;116;168;151;143;112;381
6806047119;L;00:57:19;70;39;86;96;66;Core;Core;Support;Core;Support;Bottom;Middle;Bottom;Top;Top;24;35;64;109400;2200;2800;154100;26300;17400;27;51;1;174;116;208;247;156;571;96;534;112;116;250;48;837;1;214;0;102;232;110;825;50;102;119;210;1;37;364;102;79;908;0;36;931;949
6806047119;W;00:57:19;33;97;11;100;93;Support;Core;Core;Support;Core;Bottom;Bottom;Middle;Roaming;Top;35;24;97;121300;2500;3100;182400;9900;24400;26;48;1;180;908;123;244;116;290;1;232;116;226;102;63;585;139;116;156;604;263;249;376;29;100;102;1;30;256;571;174;116;108;143;117;110;837
6806547123;W;00:30:28;5;81;76;92;19;Support;Core;Core;Core;Support;Bottom;Bottom;Middle;Top;Top;25;8;63;67100;2400;2900;65100;6400;16100;15;28;0;102;36;185;214;30;834;151;1;116;63;117;252;1076;1;232;65;108;256;48;289;11;908;214;112;244;77;680;29;1;34;244;232;102;212
6806547123;L;00:30:28;123;136;78;37;10;Support;Core;Core;Support;Core;Bottom;Middle;Bottom;Top;Top;8;25;15;43900;1700;1800;49900;4300;1900;14;27;36;0;237;29;232;39;675;8;50;36;41;116;240;288;908;108;36;214;11;0;306;34;244;218;593;188;29;349;36;63;147;123;596;24;212
6809576271;L;00:48:12;120;65;58;46;75;Core;Core;Support;Core;Support;Top;Middle;Bottom;Bottom;Top;43;24;97;94100;2300;3400;143000;1700;6800;23;32;1;116;112;143;63;174;376;259;1;534;48;116;235;837;263;81;63;36;0;0;825;603;168;249;135;116;263;573;214;0;36;263;110;218;336
6809576271;W;00:48:12;30;33;11;51;14;Support;Core;Core;Support;Core;Top;Bottom;Middle;Roaming;Top;24;43;57;96100;2400;3100;115800;8100;22300;22;38;1;29;30;0;36;244;300;1;29;226;232;908;123;676;48;116;156;139;263;249;361;214;102;0;1;40;36;837;48;119;108;1;131;116;335
6806442183;L;00:48:25;112;48;9;92;7;Support;Core;Core;Core;Support;Roaming;Bottom;Middle;Top;Top;16;37;42;80100;2000;2700;126800;10700;12900;22;42;102;1;244;180;75;43;675;116;139;60;63;263;26;837;1;96;176;596;108;63;300;931;908;112;244;0;108;949;75;1;162;214;232;102;676
6806442183;W;00:48:25;123;11;136;37;14;Support;Core;Core;Support;Core;Roaming;Middle;Bottom;Top;Top;37;16;86;104200;2600;3300;120400;30800;35400;23;42;1;36;30;48;235;256;361;604;110;135;263;116;141;311;116;1;143;50;596;40;638;34;214;0;102;0;908;336;112;30;50;178;242;1;825
6817021418;W;00:51:32;33;71;106;5;54;Core;Support;Core;Support;Core;Top;Top;Middle;Bottom;Bottom;43;30;113;110900;2600;3500;169000;15700;35300;27;49;1;116;908;232;29;110;676;50;277;185;116;31;108;335;220;116;110;273;108;96;311;102;29;185;254;90;43;336;117;116;168;133;208;112;638
6817021418;L;00:51:32;61;19;13;64;14;Core;Support;Core;Support;Core;Bottom;Roaming;Middle;Top;Top;29;43;70;97500;2400;3200;133300;8000;8900;26;46;143;90;63;38;226;908;638;0;102;1;50;100;0;585;600;235;256;48;534;273;362;100;102;79;218;180;36;300;119;116;1;108;29;273;834
6831727836;W;00:38:29;58;7;6;38;74;Support;Support;Core;Core;Core;Top;Bottom;Bottom;Top;Middle;31;23;81;913000;2600;3300;120000;3300;28500;17;33;185;63;263;188;36;112;288;0;0;1;36;214;102;676;249;263;147;116;63;117;381;635;102;1;244;0;29;834;96;1;63;263;65;116;573
6831727836;L;00:38:29;85;78;25;100;54;Support;Core;Core;Support;Core;Top;Bottom;Middle;Roaming;Top;23;32;56;63600;2000;2500;79700;17600;9400;19;34;269;29;218;254;244;0;331;1;214;908;256;40;73;676;48;116;57;596;263;249;376;214;40;244;1;36;37;675;50;168;112;151;225;11;573
6818958825;W;00:57:30;86;33;129;5;4;Support;Core;Core;Support;Core;Top;Bottom;Middle;Bottom;Top;49;37;132;116000;2600;3500;202600;8500;23100;26;48;102;123;1;244;29;256;300;29;110;1;116;235;256;311;116;50;600;96;110;256;676;36;43;931;102;30;31;585;603;256;116;158;143;160;825
6818958825;L;00:57:30;31;120;52;19;54;Support;Core;Core;Support;Core;Bottom;Top;Middle;Top;Bottom;36;49;87;131800;2700;3500;166900;3400;25700;28;44;102;29;232;185;218;226;300;1;220;256;143;100;235;825;220;116;610;600;121;96;571;931;116;0;1;40;108;335;50;116;168;151;208;156;837
6815257918;W;00:42:52;52;31;128;109;78;Core;Support;Support;Core;Core;Middle;Bottom;Top;Bottom;Top;20;15;57;101100;2500;3000;87200;10200;27500;20;40;48;96;121;33;1;116;300;36;218;254;256;0;29;675;40;79;36;48;102;0;680;117;147;139;263;141;160;362;178;30;908;112;256;214;585
6815257918;L;00:42:52;5;38;11;136;70;Support;Core;Core;Support;Core;Bottom;Bottom;Middle;Roaming;Top;15;21;34;79500;2300;2900;78700;4800;7500;21;38;102;214;0;254;218;36;300;1;635;29;61;116;232;381;63;116;0;604;108;36;311;50;102;36;40;31;244;364;50;116;135;1;156;145;335
6810903010;L;00:43:50;136;28;7;35;52;Support;Core;Core;Core;Core;Middle;Top;Roaming;Middle;Bottom;21;39;43;68000;1900;2300;105700;5100;2000;21;42;218;86;34;50;40;88;949;63;172;1;75;112;116;309;1;40;0;29;34;232;289;168;75;263;63;55;141;376;29;100;9;127;121;1;834
6810903010;W;00:43:50;54;25;96;137;31;Core;Core;Core;Support;Support;Top;Middle;Bottom;Roaming;Top;39;21;96;112000;2800;3800;112100;14800;30400;20;36;50;151;600;143;160;168;335;249;96;48;156;116;112;309;1;30;29;226;114;908;676;1;0;116;9;108;214;571;229;36;218;77;231;102;675
6809456477;L;00:44:19;87;11;110;14;19;Support;Core;Core;Core;Support;Bottom;Middle;Top;Bottom;Roaming;17;23;37;77500;2000;2500;78600;2900;9200;21;36;214;30;40;108;36;218;290;63;156;249;263;123;116;288;96;908;267;214;73;36;289;116;1;50;119;125;108;311;1;50;42;36;37;102;676
6809456477;W;00:44:19;103;74;92;10;137;Support;Core;Core;Core;Support;Top;Middle;Bottom;Top;Roaming;23;17;54;93500;2400;3300;85900;5600;26500;20;35;185;116;38;214;9;36;638;235;116;65;267;9;48;336;108;116;908;30;112;29;585;108;139;116;147;33;160;376;214;36;116;0;244;40;825
6818633775;L;00:33:59;96;31;52;93;79;Core;Support;Core;Core;Core;Top;Bottom;Middle;Bottom;Roaming;11;32;31;58500;1900;2300;71800;0;1600;16;26;1;210;40;9;125;214;680;254;593;218;36;29;40;306;36;1;31;116;121;29;834;63;108;143;36;65;252;309;29;1;232;36;108;218;676
6818633775;W;00:33:59;85;120;25;136;6;Support;Core;Core;Support;Core;Top;Bottom;Middle;Bottom;Top;32;11;80;71700;2500;3200;98600;17600;28100;17;31;102;29;188;269;131;0;290;1;180;908;34;73;30;358;48;116;41;596;263;249;376;50;143;244;116;36;0;381;263;116;36;63;75;147;288
6808247109;L;00:24:32;33;51;10;98;120;Support;Support;Core;Core;Core;Bottom;Top;Middle;Top;Bottom;8;27;16;34800;1600;1900;44600;0;242;12;20;0;180;218;216;36;1;356;214;188;218;36;21;23;840;36;147;41;22;63;21;358;273;9;178;36;73;180;947;244;11;1;569;180;36;990
6808247109;W;00:24:32;5;89;100;38;85;Support;Core;Core;Core;Support;Top;Top;Middle;Bottom;Bottom;27;8;52;57100;2600;2800;65900;3600;19800;14;25;244;102;36;214;232;218;990;98;244;147;63;36;114;356;50;1;36;168;596;21;680;635;185;29;235;0;0;349;214;102;269;0;218;88;947
6810818538;L;00:37:48;14;51;59;43;31;Core;Support;Core;Core;Support;Bottom;Top;Middle;Top;Bottom;12;35;24;57000;1900;2100;53400;0;2000;18;31;9;116;131;29;108;125;357;214;36;267;0;0;593;680;151;263;116;29;73;9;309;63;1;273;36;596;116;289;29;36;0;102;218;39;290
6810818538;W;00:37:48;5;54;137;61;123;Support;Core;Core;Core;Support;Top;Bottom;Middle;Top;Bottom;35;12;70;84300;2500;3200;88600;8500;18000;19;36;29;102;232;185;244;43;675;151;36;116;50;112;168;309;50;36;119;30;108;116;289;908;210;96;226;90;29;680;180;166;36;232;43;102;573
6811058155;W;00:36:47;114;87;74;54;58;Core;Support;Core;Core;Support;Top;Jungle;Middle;Bottom;Bottom;31;20;56;85700;2500;3600;92100;4300;22100;17;32;75;116;1466;63;0;36;574;180;1;34;40;244;108;990;1;96;116;48;36;65;676;151;50;168;112;600;116;573;63;36;40;263;0;31;288
6811058155;L;00:36:47;5;106;135;85;6;Support;Core;Core;Support;Core;Bottom;Middle;Bottom;Top;Top;20;31;35;64300;2100;2700;83600;2900;4800;17;31;1;36;232;214;59;42;676;108;50;36;166;116;569;289;116;1;168;50;178;40;949;34;0;218;81;29;188;834;75;63;263;249;75;116;376
6816943535;L;00:43:03;128;33;25;100;14;Support;Core;Core;Support;Core;Bottom;Top;Middle;Jungle;Bottom;20;37;48;71900;2000;2600;90100;955;3300;21;38;102;180;34;218;244;0;675;1;29;232;116;908;16;289;48;116;108;1;176;232;300;214;36;37;1;244;593;335;50;116;131;1;108;119;311
6816943535;W;00:43:03;85;19;52;51;35;Core;Support;Core;Support;Core;Bottom;Bottom;Middle;Top;Top;37;21;79;102500;2600;3300;100600;6400;20300;21;40;596;90;50;36;908;226;571;244;102;1;50;43;21;949;1;96;121;48;30;116;331;214;102;36;218;244;21;840;158;123;116;141;63;263;362
6806097565;L;00:54:02;75;120;51;35;38;Support;Core;Support;Core;Core;Bottom;Top;Middle;Middle;Bottom;31;35;92;102500;2400;3200;178100;6500;15900;25;42;263;96;190;63;188;218;361;225;208;1;102;908;180;837;40;218;108;214;116;75;311;135;160;263;141;116;158;571;50;127;185;108;116;110;825
6806097565;W;00:54:02;85;10;78;137;5;Support;Core;Core;Core;Support;Middle;Top;Bottom;Middle;Bottom;35;32;86;132700;2800;3300;137800;27200;33700;27;51;102;231;30;37;30;34;574;147;156;116;220;160;141;837;256;908;1;112;65;214;362;50;116;273;119;108;256;364;168;931;102;232;36;218;336
6806481932;L;00:19:30;77;33;93;71;11;Core;Support;Core;Support;Core;Top;Top;Bottom;Roaming;Middle;5;34;11;26100;1400;1600;24300;184;1300;10;15;11;164;908;38;0;0;349;0;0;244;214;0;28;838;174;65;63;28;36;0;945;50;17;36;181;40;244;355;41;63;21;8;0;16;1077
6806481932;W;00:19:30;75;107;28;52;35;Support;Support;Core;Core;Core;Top;Bottom;Top;Bottom;Middle;34;6;53;41300;2300;2800;53300;195;6600;9;18;77;63;37;39;77;43;349;214;0;100;34;38;43;589;244;1;172;36;63;73;306;265;121;77;29;100;77;840;75;117;63;263;172;152;355
6829184970;L;00:44:56;35;71;108;52;5;Core;Support;Core;Core;Support;Bottom;Middle;Top;Middle;Bottom;27;29;66;82600;2300;3100;99100;3300;11000;21;40;249;26;116;263;63;139;837;108;185;36;50;152;244;573;112;0;908;242;116;29;949;48;123;121;9;1;116;300;36;185;254;218;214;232;336
6829184970;W;00:44:56;31;61;25;136;4;Support;Core;Core;Support;Core;Top;Bottom;Middle;Bottom;Top;29;27;66;91300;2400;3200;108200;6000;21600;22;43;102;48;244;218;36;0;290;90;180;178;908;75;108;311;48;116;156;123;263;141;376;50;116;36;1;40;244;825;50;116;158;1;143;0;381
6815355000;W;00:41:02;52;88;78;66;89;Core;Support;Core;Support;Core;Middle;Middle;Top;Bottom;Bottom;22;20;45;100300;2500;2800;88800;6100;33900;20;38;121;226;36;33;273;48;834;180;60;21;244;102;36;585;214;908;267;36;108;0;574;931;102;187;188;218;86;946;208;147;98;174;160;114;573
6815355000;L;00:41:02;54;106;5;38;9;Core;Core;Support;Core;Support;Top;Middle;Bottom;Bottom;Middle;20;22;49;72300;2100;2500;110100;6900;5600;18;34;50;158;151;208;116;210;376;116;50;77;166;108;216;361;36;214;21;40;218;102;834;635;1;57;116;244;29;949;102;267;40;36;180;42;289
6811064974;W;00:33:10;85;87;23;78;99;Support;Support;Core;Core;Core;Top;Bottom;Middle;Top;Bottom;28;4;79;73000;2400;2700;81200;13400;25100;16;30;244;30;231;43;40;36;834;265;254;188;180;36;0;306;50;112;210;73;36;116;355;210;92;908;29;108;36;838;117;108;50;156;9;125;574
6811064974;L;00:33:10;136;43;61;46;123;Support;Core;Core;Core;Support;Top;Middle;Bottom;Top;Bottom;3;29;9;51500;1700;1900;52000;1300;6600;15;27;29;116;43;0;34;244;949;29;36;116;100;9;77;573;596;36;63;116;908;0;212;149;63;116;236;168;88;381;180;36;229;0;0;188;990
6808416013;W;00:41:07;114;87;120;109;85;Core;Support;Core;Core;Support;Top;Roaming;Middle;Bottom;Bottom;46;17;117;89000;2500;3200;104900;5700;25000;20;38;123;33;116;50;569;252;638;29;1;36;102;108;40;990;1;226;174;48;123;143;361;147;156;160;63;117;116;362;29;79;40;0;254;226;834
6808416013;L;00:41:07;75;74;11;104;88;Support;Core;Core;Core;Support;Bottom;Middle;Top;Bottom;Top;17;46;41;68400;2100;2500;87800;2100;2400;19;36;180;102;34;11;0;218;834;1;110;96;48;0;116;311;141;263;116;139;63;36;362;36;127;50;11;1;21;376;214;102;1;11;0;36;300
6810903428;W;00:41:07;58;41;78;120;75;Support;Core;Core;Core;Support;Bottom;Bottom;Top;Middle;Top;28;15;78;103000;2500;3200;97000;8100;25200;19;35;102;63;36;116;236;43;361;249;63;116;158;123;65;638;116;908;1;112;65;50;574;180;1;174;143;569;108;828;931;30;102;232;36;43;336
6810903428;L;00:41:07;5;52;69;54;51;Support;Core;Core;Core;Support;Roaming;Middle;Bottom;Top;Top;14;28;28;77600;2300;2700;65500;2700;6200;18;35;1;0;218;102;36;214;675;116;273;121;48;31;9;376;235;29;1;65;108;116;364;151;147;36;50;168;143;335;214;36;908;244;31;0;834
6809858739;L;00:35:57;98;13;58;70;79;Core;Core;Support;Core;Support;Top;Middle;Bottom;Bottom;Jungle;13;38;22;67800;2100;2600;71800;3400;864;17;27;1;108;180;273;116;178;680;256;1;176;63;534;232;289;43;29;40;36;79;20;212;1;143;145;50;116;36;381;29;108;244;36;218;0;675
6809858739;W;00:35:57;5;92;137;52;41;Support;Core;Support;Core;Core;Top;Bottom;Bottom;Middle;Top;37;13;82;77500;2500;3400;90200;3700;21800;18;30;254;43;190;102;36;214;357;29;185;96;30;908;108;212;1;593;36;31;116;214;381;121;273;116;48;1;119;376;63;210;36;160;166;65;306
6809783372;L;00:34:08;123;137;61;79;48;Support;Core;Core;Support;Core;Roaming;Middle;Top;Bottom;Bottom;13;37;25;56200;1900;2000;54400;110;6900;16;31;36;232;254;29;240;218;676;41;50;36;244;116;259;574;98;116;598;63;178;596;289;34;214;43;188;1;216;290;36;63;147;160;236;116;573
6809783372;W;00:34:08;106;51;5;41;52;Core;Support;Support;Core;Core;Bottom;Bottom;Top;Top;Middle;37;13;68;82400;2600;3500;96100;696;17300;17;27;50;1;267;569;273;60;289;11;244;36;180;108;0;834;1;102;34;218;214;244;949;116;158;63;65;156;123;381;36;48;600;273;116;121;589
6810825713;W;00:40:06;88;128;19;87;14;Support;Core;Core;Support;Core;Top;Top;Middle;Bottom;Bottom;40;22;96;92800;2500;3500;113300;3900;18500;19;34;36;256;102;30;0;214;680;63;908;102;596;73;108;289;141;252;1;116;50;112;362;36;108;102;218;39;214;290;1;176;116;119;110;108;376
6810825713;L;00:40:06;9;120;28;51;11;Support;Core;Core;Support;Core;Bottom;Middle;Bottom;Top;Top;20;42;48;62800;1900;2500;97900;2200;1500;18;33;36;267;908;29;598;40;289;174;63;143;569;116;108;828;116;1;172;63;40;73;574;36;63;31;102;42;188;676;36;63;263;141;88;116;573
6809481249;W;00:46:13;136;135;73;5;72;Support;Core;Core;Support;Core;Bottom;Top;Middle;Top;Bottom;30;30;72;101900;2600;3000;134000;21000;20400;21;38;36;0;102;75;75;214;825;50;0;908;108;0;36;311;112;600;50;119;116;137;381;43;254;0;102;214;36;336;156;133;116;158;33;139;638
6810825713;L;00:46:13;128;81;74;38;85;Support;Core;Core;Core;Support;Jungle;Top;Middle;Bottom;Bottom;30;30;86;97700;2500;3200;139800;10000;7900;22;41;254;102;0;931;232;218;336;151;1;116;63;250;112;290;1;96;110;65;48;116;300;210;635;29;102;235;0;311;180;102;269;75;244;210;949
6809719707;W;00:36:57;78;48;88;51;13;Core;Core;Support;Support;Core;Top;Bottom;Roaming;Bottom;Middle;18;10;43;83400;2400;2600;85800;4300;28700;18;34;214;92;908;108;137;73;834;263;147;117;116;139;160;376;29;34;256;244;102;232;949;218;102;100;36;214;188;290;256;63;600;36;273;534;357
6809719707;L;00:36:57;128;52;33;57;93;Support;Core;Core;Support;Core;Bottom;Middle;Bottom;Top;Top;10;18;20;60400;1900;2200;55700;6800;5400;17;32;36;108;40;214;0;0;290;244;36;48;121;116;273;289;116;1;908;180;244;40;990;34;29;218;0;244;256;947;36;598;108;174;63;485;381
